0000.001 (0) Opened log file at time: Tue, 23 Apr 2024 12:42:00 +0000 on http://localhost/wp-test
0000.024 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.029 (0) Free space on disk containing Updraft's temporary directory: 182074.6 MB
0000.037 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.043 (0) Semaphore (fd, wp_options) being initialised
0000.058 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0053.970 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0054.118 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0054.272 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0054.606 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0054.719 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0055.148 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0055.278 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0055.417 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0055.616 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0055.767 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0055.885 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0056.028 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0056.109 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0056.201 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0056.289 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0056.373 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0056.464 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0056.547 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0056.632 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0056.724 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0056.856 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0057.032 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0057.153 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0057.250 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0057.339 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0057.431 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21400 files added (on-disk size: 0 KB)
0057.537 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21500 files added (on-disk size: 0 KB)
0057.713 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21600 files added (on-disk size: 0 KB)
0057.800 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21700 files added (on-disk size: 0 KB)
0057.893 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21800 files added (on-disk size: 0 KB)
0058.032 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21900 files added (on-disk size: 0 KB)
0058.157 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22000 files added (on-disk size: 0 KB)
0058.267 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22100 files added (on-disk size: 0 KB)
0058.406 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22200 files added (on-disk size: 0 KB)
0058.549 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22300 files added (on-disk size: 0 KB)
0058.665 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22400 files added (on-disk size: 0 KB)
0058.793 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22500 files added (on-disk size: 0 KB)
0058.907 (0) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22600 files added (on-disk size: 0 KB)
0309.158 (1) Opened log file at time: Tue, 23 Apr 2024 12:47:09 +0000 on http://localhost/wp-test
0309.169 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 140M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0309.173 (1) Free space on disk containing Updraft's temporary directory: 182082.3 MB
0309.185 (1) Requesting backup semaphore lock (3f7718491497)
0309.196 (1) [Debug] Lock option (updraft_lock_3f7718491497, wp_options) was created in the database
0309.202 (1) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired after initialising the database
0309.213 (1) Backup run: resumption=1, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (309s ago), job type=backup
0309.228 (1) Scheduling a resumption (2) after 300 seconds (1713876729) in case this run gets aborted
0309.281 (1) Checking if we have a zip executable available
0309.291 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0309.300 (1) Creation of backups of directories: had begun; will resume
0309.314 (1) Beginning creation of dump of plugins (split every: 400 MB)
0309.340 (1) Terminate: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713876429, time_now=1713876429, diff=0, size=537.3KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0309.356 (1) Rescheduling resumption 2: moving to 420 seconds from now (1713876849)
0309.378 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0742.308 (2) Opened log file at time: Tue, 23 Apr 2024 12:54:22 +0000 on http://localhost/wp-test
0742.343 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.3M | 130M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0742.352 (2) Free space on disk containing Updraft's temporary directory: 182055.8 MB
0742.362 (2) Requesting backup semaphore lock (3f7718491497)
0742.374 (2) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
0742.385 (2) Backup run: resumption=2, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (742s ago), job type=backup, previous check-in=0.18s
0742.404 (2) Scheduling a resumption (3) after 420 seconds (1713877282) in case this run gets aborted
0742.461 (2) Checking if we have a zip executable available
0742.466 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0742.475 (2) Creation of backups of directories: had begun; will resume
0742.482 (2) Beginning creation of dump of plugins (split every: 400 MB)
0742.506 (2) Terminate: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713876839, time_now=1713876862, diff=23, size=24127.4KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0742.524 (2) Rescheduling resumption 3: moving to 540 seconds from now (1713877403)
0742.545 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
1306.214 (3) Opened log file at time: Tue, 23 Apr 2024 13:03:46 +0000 on http://localhost/wp-test
1306.219 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.1M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
1306.223 (3) Free space on disk containing Updraft's temporary directory: 182022.7 MB
1306.229 (3) Requesting backup semaphore lock (3f7718491497)
1306.238 (3) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
1306.247 (3) Backup run: resumption=3, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (1306s ago), job type=backup, previous check-in=0.19s
1306.273 (3) Scheduling a resumption (4) after 540 seconds (1713877966) in case this run gets aborted
1306.295 (3) Checking if we have a zip executable available
1306.300 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1306.304 (3) Creation of backups of directories: had begun; will resume
1306.311 (3) Beginning creation of dump of plugins (split every: 400 MB)
1306.318 (3) File exists (C:\xampp\htdocs\wp-test/wp-content/updraft/backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1713877020, time_now=1713877426, diff=406)
1306.407 (3) backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: Zip file already exists, with 3414 files
1334.550 (3) Total entities for the zip file: 3990 directories, 22607 files (0 skipped as non-modified), 307.2 MB
1334.560 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 314582.2 KB, split: 409600 KB)
1334.575 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 100 files added (on-disk size: 28389.4 KB)
1334.584 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 200 files added (on-disk size: 28389.4 KB)
1334.593 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 300 files added (on-disk size: 28389.4 KB)
1334.601 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 400 files added (on-disk size: 28389.4 KB)
1334.610 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 500 files added (on-disk size: 28389.4 KB)
1334.618 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 600 files added (on-disk size: 28389.4 KB)
1334.627 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 700 files added (on-disk size: 28389.4 KB)
1334.636 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 800 files added (on-disk size: 28389.4 KB)
1334.644 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 900 files added (on-disk size: 28389.4 KB)
1334.653 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1000 files added (on-disk size: 28389.4 KB)
1334.666 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1100 files added (on-disk size: 28389.4 KB)
1334.675 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1200 files added (on-disk size: 28389.4 KB)
1334.684 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1300 files added (on-disk size: 28389.4 KB)
1334.693 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1400 files added (on-disk size: 28389.4 KB)
1334.701 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1500 files added (on-disk size: 28389.4 KB)
1334.710 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1600 files added (on-disk size: 28389.4 KB)
1334.718 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1700 files added (on-disk size: 28389.4 KB)
1334.736 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1800 files added (on-disk size: 28389.4 KB)
1334.745 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 1900 files added (on-disk size: 28389.4 KB)
1334.753 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2000 files added (on-disk size: 28389.4 KB)
1334.773 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2100 files added (on-disk size: 28389.4 KB)
1334.782 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2200 files added (on-disk size: 28389.4 KB)
1334.790 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2300 files added (on-disk size: 28389.4 KB)
1334.799 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2400 files added (on-disk size: 28389.4 KB)
1334.816 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2500 files added (on-disk size: 28389.4 KB)
1334.825 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2600 files added (on-disk size: 28389.4 KB)
1334.842 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2700 files added (on-disk size: 28389.4 KB)
1334.851 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2800 files added (on-disk size: 28389.4 KB)
1334.860 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 2900 files added (on-disk size: 28389.4 KB)
1334.868 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3000 files added (on-disk size: 28389.4 KB)
1334.881 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3100 files added (on-disk size: 28389.4 KB)
1334.899 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3200 files added (on-disk size: 28389.4 KB)
1334.908 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3300 files added (on-disk size: 28389.4 KB)
1334.917 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3400 files added (on-disk size: 28389.4 KB)
1334.954 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3500 files added (on-disk size: 28389.4 KB)
1335.013 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3600 files added (on-disk size: 28389.4 KB)
1335.082 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3700 files added (on-disk size: 28389.4 KB)
1335.149 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3800 files added (on-disk size: 28389.4 KB)
1335.202 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 3900 files added (on-disk size: 28389.4 KB)
1335.264 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4000 files added (on-disk size: 28389.4 KB)
1335.331 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4100 files added (on-disk size: 28389.4 KB)
1335.397 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4200 files added (on-disk size: 28389.4 KB)
1335.453 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4300 files added (on-disk size: 28389.4 KB)
1335.502 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4400 files added (on-disk size: 28389.4 KB)
1335.579 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4500 files added (on-disk size: 28389.4 KB)
1335.624 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4600 files added (on-disk size: 28389.4 KB)
1335.679 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4700 files added (on-disk size: 28389.4 KB)
1335.752 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4800 files added (on-disk size: 28389.4 KB)
1335.788 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 4900 files added (on-disk size: 28389.4 KB)
1335.824 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5000 files added (on-disk size: 28389.4 KB)
1335.861 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5100 files added (on-disk size: 28389.4 KB)
1335.900 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5200 files added (on-disk size: 28389.4 KB)
1335.946 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5300 files added (on-disk size: 28389.4 KB)
1335.992 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5400 files added (on-disk size: 28389.4 KB)
1336.088 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5500 files added (on-disk size: 28389.4 KB)
1336.124 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5600 files added (on-disk size: 28389.4 KB)
1336.178 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5700 files added (on-disk size: 28389.4 KB)
1336.223 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5800 files added (on-disk size: 28389.4 KB)
1336.282 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5900 files added (on-disk size: 28389.4 KB)
1336.322 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6000 files added (on-disk size: 28389.4 KB)
1336.368 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6100 files added (on-disk size: 28389.4 KB)
1336.424 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6200 files added (on-disk size: 28389.4 KB)
1336.468 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6300 files added (on-disk size: 28389.4 KB)
1336.542 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6400 files added (on-disk size: 28389.4 KB)
1336.595 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6500 files added (on-disk size: 28389.4 KB)
1336.639 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6600 files added (on-disk size: 28389.4 KB)
1336.692 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6700 files added (on-disk size: 28389.4 KB)
1336.748 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6800 files added (on-disk size: 28389.4 KB)
1336.793 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6900 files added (on-disk size: 28389.4 KB)
1336.839 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7000 files added (on-disk size: 28389.4 KB)
1336.873 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7100 files added (on-disk size: 28389.4 KB)
1336.917 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7200 files added (on-disk size: 28389.4 KB)
1336.964 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7300 files added (on-disk size: 28389.4 KB)
1337.004 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7400 files added (on-disk size: 28389.4 KB)
1337.082 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7500 files added (on-disk size: 28389.4 KB)
1337.118 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7600 files added (on-disk size: 28389.4 KB)
1337.162 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7700 files added (on-disk size: 28389.4 KB)
1337.206 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7800 files added (on-disk size: 28389.4 KB)
1337.274 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7900 files added (on-disk size: 28389.4 KB)
1337.434 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8000 files added (on-disk size: 28389.4 KB)
1337.578 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8100 files added (on-disk size: 28389.4 KB)
1337.654 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8200 files added (on-disk size: 28389.4 KB)
1337.725 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8300 files added (on-disk size: 28389.4 KB)
1337.817 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8400 files added (on-disk size: 28389.4 KB)
1337.901 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8500 files added (on-disk size: 28389.4 KB)
1337.982 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8600 files added (on-disk size: 28389.4 KB)
1338.125 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8700 files added (on-disk size: 28389.4 KB)
1338.191 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8800 files added (on-disk size: 28389.4 KB)
1338.276 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8900 files added (on-disk size: 28389.4 KB)
1338.382 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9000 files added (on-disk size: 28389.4 KB)
1338.485 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9100 files added (on-disk size: 28389.4 KB)
1338.743 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9200 files added (on-disk size: 28389.4 KB)
1338.865 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9300 files added (on-disk size: 28389.4 KB)
1338.942 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9400 files added (on-disk size: 28389.4 KB)
1339.070 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9500 files added (on-disk size: 28389.4 KB)
1339.147 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9600 files added (on-disk size: 28389.4 KB)
1339.229 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9700 files added (on-disk size: 28389.4 KB)
1339.326 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9800 files added (on-disk size: 28389.4 KB)
1339.432 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9900 files added (on-disk size: 28389.4 KB)
1339.525 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10000 files added (on-disk size: 28389.4 KB)
1339.649 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10100 files added (on-disk size: 28389.4 KB)
1339.737 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10200 files added (on-disk size: 28389.4 KB)
1339.853 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10300 files added (on-disk size: 28389.4 KB)
1339.979 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10400 files added (on-disk size: 28389.4 KB)
1340.112 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10500 files added (on-disk size: 28389.4 KB)
1340.253 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10600 files added (on-disk size: 28389.4 KB)
1340.350 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10700 files added (on-disk size: 28389.4 KB)
1340.523 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10800 files added (on-disk size: 28389.4 KB)
1340.633 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10900 files added (on-disk size: 28389.4 KB)
1340.716 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11000 files added (on-disk size: 28389.4 KB)
1340.819 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11100 files added (on-disk size: 28389.4 KB)
1340.942 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11200 files added (on-disk size: 28389.4 KB)
1341.093 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11300 files added (on-disk size: 28389.4 KB)
1341.196 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11400 files added (on-disk size: 28389.4 KB)
1341.313 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11500 files added (on-disk size: 28389.4 KB)
1341.471 (3) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11600 files added (on-disk size: 28389.4 KB)
