0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 05:58:30 +0000 on http://localhost/wp-test
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.8M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.019 (0) Free space on disk containing Updraft's temporary directory: 180942.6 MB
0000.041 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.051 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.059 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 05:58:30
0000.063 (0) Semaphore (fd, wp_options) reset to 1
0000.068 (0) Set semaphore last lock (fd) time to 2024-04-24 05:58:30
0032.981 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0033.072 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0033.158 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0033.254 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0033.336 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0033.412 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0033.506 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0033.605 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0033.690 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0033.792 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0033.875 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0033.987 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0034.086 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0034.176 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0034.271 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0034.365 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0034.467 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0034.581 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0034.685 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0034.774 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0034.867 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0034.974 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0035.112 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0035.237 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0035.331 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0035.416 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0035.513 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0035.592 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0035.678 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0035.778 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0035.876 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0035.977 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0036.075 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0036.173 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0036.266 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0036.375 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0036.498 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0036.608 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0036.714 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0036.826 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0036.922 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21400 files added (on-disk size: 0 KB)
0037.042 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21500 files added (on-disk size: 0 KB)
0037.147 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21600 files added (on-disk size: 0 KB)
0037.248 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21700 files added (on-disk size: 0 KB)
0037.351 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21800 files added (on-disk size: 0 KB)
0037.453 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 21900 files added (on-disk size: 0 KB)
0037.571 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22000 files added (on-disk size: 0 KB)
0037.684 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22100 files added (on-disk size: 0 KB)
0037.796 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22200 files added (on-disk size: 0 KB)
0037.905 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22300 files added (on-disk size: 0 KB)
0038.019 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22400 files added (on-disk size: 0 KB)
0038.138 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22500 files added (on-disk size: 0 KB)
0038.250 (0) Zip: backup_2024-04-24-0558_test_site_b8a7b1c26eaf-plugins.zip.tmp: 22600 files added (on-disk size: 0 KB)
