0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0783.895 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ConversionActionOperation.php (exists: 1, is_readable: 1 size: 6044)
0783.896 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ConversionActionServiceClient.php (exists: 1, is_readable: 1 size: 1204)
0783.896 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ConversionActionServiceGrpcClient.php (exists: 1, is_readable: 1 size: 2450)
0783.897 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ConversionAdjustment.php (exists: 1, is_readable: 1 size: 18662)
0783.897 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ConversionAdjustmentResult.php (exists: 1, is_readable: 1 size: 7531)
0783.897 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateAccountLinkRequest.php (exists: 1, is_readable: 1 size: 3577)
0783.898 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateAccountLinkResponse.php (exists: 1, is_readable: 1 size: 2086)
0783.898 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateCustomerClientRequest.php (exists: 1, is_readable: 1 size: 7908)
0783.898 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateCustomerClientResponse.php (exists: 1, is_readable: 1 size: 3380)
0783.899 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateOfflineUserDataJobRequest.php (exists: 1, is_readable: 1 size: 6105)
0783.899 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateOfflineUserDataJobResponse.php (exists: 1, is_readable: 1 size: 2040)
0783.900 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateProductLinkRequest.php (exists: 1, is_readable: 1 size: 3577)
0783.900 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CreateProductLinkResponse.php (exists: 1, is_readable: 1 size: 2086)
0783.900 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CriterionBidModifier.php (exists: 1, is_readable: 1 size: 3469)
0783.901 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomerOperation.php (exists: 1, is_readable: 1 size: 3519)
0783.901 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomerServiceClient.php (exists: 1, is_readable: 1 size: 1171)
0783.901 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomerServiceGrpcClient.php (exists: 1, is_readable: 1 size: 4152)
0783.902 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomerUserAccessOperation.php (exists: 1, is_readable: 1 size: 4878)
0783.902 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomerUserAccessServiceClient.php (exists: 1, is_readable: 1 size: 1213)
0783.902 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomerUserAccessServiceGrpcClient.php (exists: 1, is_readable: 1 size: 2223)
0783.903 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/CustomVariable.php (exists: 1, is_readable: 1 size: 4529)
0783.903 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/DismissRecommendationRequest/DismissRecommendationOperation.php (exists: 1, is_readable: 1 size: 2148)
0783.904 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/DismissRecommendationRequest.php (exists: 1, is_readable: 1 size: 6091)
0783.904 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/DismissRecommendationResponse/DismissRecommendationResult.php (exists: 1, is_readable: 1 size: 2044)
0783.904 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/DismissRecommendationResponse.php (exists: 1, is_readable: 1 size: 4851)
0783.905 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/DynamicLineupAttributeMetadata/SampleChannel.php (exists: 1, is_readable: 1 size: 4955)
0783.905 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/DynamicLineupAttributeMetadata.php (exists: 1, is_readable: 1 size: 8173)
0783.906 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/EffectiveFrequencyBreakdown.php (exists: 1, is_readable: 1 size: 9315)
0783.906 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/EffectiveFrequencyLimit.php (exists: 1, is_readable: 1 size: 2392)
0783.906 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/EndExperimentRequest.php (exists: 1, is_readable: 1 size: 3236)
0783.907 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ExternalAttributionData.php (exists: 1, is_readable: 1 size: 3751)
0783.907 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Forecast.php (exists: 1, is_readable: 1 size: 20413)
0783.907 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ForecastAdGroup.php (exists: 1, is_readable: 1 size: 6309)
0783.908 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ForecastMetricOptions.php (exists: 1, is_readable: 1 size: 1856)
0783.908 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/FrequencyCap.php (exists: 1, is_readable: 1 size: 3142)
0783.909 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AccountLinkServiceGapicClient.php (exists: 1, is_readable: 1 size: 16512)
0783.909 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AdGroupAdLabelServiceGapicClient.php (exists: 1, is_readable: 1 size: 15463)
0783.909 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AdGroupAdServiceGapicClient.php (exists: 1, is_readable: 1 size: 17558)
0783.910 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AdGroupCriterionServiceGapicClient.php (exists: 1, is_readable: 1 size: 16928)
0783.910 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AdGroupServiceGapicClient.php (exists: 1, is_readable: 1 size: 16139)
0783.911 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AdServiceGapicClient.php (exists: 1, is_readable: 1 size: 15963)
0783.911 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AssetGroupAssetServiceGapicClient.php (exists: 1, is_readable: 1 size: 15326)
0783.911 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AssetGroupListingGroupFilterServiceGapicClient.php (exists: 1, is_readable: 1 size: 15119)
0783.912 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AssetGroupServiceGapicClient.php (exists: 1, is_readable: 1 size: 13384)
0783.912 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/AssetServiceGapicClient.php (exists: 1, is_readable: 1 size: 15113)
0783.912 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/BillingSetupServiceGapicClient.php (exists: 1, is_readable: 1 size: 14031)
0783.913 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/CampaignBudgetServiceGapicClient.php (exists: 1, is_readable: 1 size: 14132)
0783.913 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/CampaignCriterionServiceGapicClient.php (exists: 1, is_readable: 1 size: 15531)
0783.914 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/CampaignServiceGapicClient.php (exists: 1, is_readable: 1 size: 22707)
0783.914 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/ConversionActionServiceGapicClient.php (exists: 1, is_readable: 1 size: 15120)
0783.915 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/CustomerServiceGapicClient.php (exists: 1, is_readable: 1 size: 19203)
0783.915 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/CustomerUserAccessServiceGapicClient.php (exists: 1, is_readable: 1 size: 12782)
0783.915 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/GeoTargetConstantServiceGapicClient.php (exists: 1, is_readable: 1 size: 9564)
0783.916 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/GoogleAdsServiceGapicClient.php (exists: 1, is_readable: 1 size: 113301)
0783.916 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/Gapic/MerchantCenterLinkServiceGapicClient.php (exists: 1, is_readable: 1 size: 17349)
0783.916 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/gapic_metadata.json (exists: 1, is_readable: 1 size: 57306)
0783.917 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GclidDateTimePair.php (exists: 1, is_readable: 1 size: 4100)
0783.917 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateAdGroupThemesRequest.php (exists: 1, is_readable: 1 size: 4854)
0783.918 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateAdGroupThemesResponse.php (exists: 1, is_readable: 1 size: 4083)
0783.918 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateAudienceCompositionInsightsRequest.php (exists: 1, is_readable: 1 size: 9493)
0783.918 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateAudienceCompositionInsightsResponse.php (exists: 1, is_readable: 1 size: 3176)
0783.919 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateInsightsFinderReportRequest.php (exists: 1, is_readable: 1 size: 7207)
0783.919 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateInsightsFinderReportResponse.php (exists: 1, is_readable: 1 size: 2358)
0783.920 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordForecastMetricsRequest.php (exists: 1, is_readable: 1 size: 8123)
0783.933 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordForecastMetricsResponse.php (exists: 1, is_readable: 1 size: 2542)
0783.933 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordHistoricalMetricsRequest.php (exists: 1, is_readable: 1 size: 12953)
0783.934 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordHistoricalMetricsResponse.php (exists: 1, is_readable: 1 size: 4164)
0783.934 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordHistoricalMetricsResult.php (exists: 1, is_readable: 1 size: 6488)
0783.935 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordIdeaResponse.php (exists: 1, is_readable: 1 size: 6490)
0783.935 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordIdeaResult.php (exists: 1, is_readable: 1 size: 7850)
0783.936 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateKeywordIdeasRequest.php (exists: 1, is_readable: 1 size: 21270)
0783.936 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateReachForecastRequest.php (exists: 1, is_readable: 1 size: 23622)
0783.937 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GenerateReachForecastResponse.php (exists: 1, is_readable: 1 size: 3917)
0783.937 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GeoTargetConstantServiceClient.php (exists: 1, is_readable: 1 size: 1209)
0783.938 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GeoTargetConstantServiceGrpcClient.php (exists: 1, is_readable: 1 size: 2191)
0783.938 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GeoTargetConstantSuggestion.php (exists: 1, is_readable: 1 size: 8585)
0783.939 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GetAdRequest.php (exists: 1, is_readable: 1 size: 2029)
0783.939 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GetMerchantCenterLinkRequest.php (exists: 1, is_readable: 1 size: 2179)
0783.940 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GetSmartCampaignStatusRequest.php (exists: 1, is_readable: 1 size: 2473)
0783.940 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GetSmartCampaignStatusResponse.php (exists: 1, is_readable: 1 size: 8420)
0783.941 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GoogleAdsRow.php (exists: 1, is_readable: 1 size: 240344)
0783.941 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GoogleAdsServiceClient.php (exists: 1, is_readable: 1 size: 1176)
0783.942 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GoogleAdsServiceGrpcClient.php (exists: 1, is_readable: 1 size: 8152)
0783.942 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/GraduateExperimentRequest.php (exists: 1, is_readable: 1 size: 5524)
0783.943 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/HotelAssetSuggestion.php (exists: 1, is_readable: 1 size: 8369)
0783.943 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/HotelImageAsset.php (exists: 1, is_readable: 1 size: 2940)
0783.943 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/HotelTextAsset.php (exists: 1, is_readable: 1 size: 2884)
0783.944 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/InsightsAudience.php (exists: 1, is_readable: 1 size: 16123)
0783.944 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/InsightsAudienceAttributeGroup.php (exists: 1, is_readable: 1 size: 3386)
0783.944 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/KeywordAndUrlSeed.php (exists: 1, is_readable: 1 size: 2896)
0783.945 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/KeywordForecastMetrics.php (exists: 1, is_readable: 1 size: 10082)
0783.945 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/KeywordSeed.php (exists: 1, is_readable: 1 size: 1828)
0783.946 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListAccessibleCustomersRequest.php (exists: 1, is_readable: 1 size: 976)
0783.946 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListAccessibleCustomersResponse.php (exists: 1, is_readable: 1 size: 2283)
0783.946 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListAudienceInsightsAttributesRequest.php (exists: 1, is_readable: 1 size: 9638)
0783.947 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListAudienceInsightsAttributesResponse.php (exists: 1, is_readable: 1 size: 2492)
0783.947 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListBatchJobResultsRequest.php (exists: 1, is_readable: 1 size: 6869)
0783.947 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListBatchJobResultsResponse.php (exists: 1, is_readable: 1 size: 3908)
0783.948 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListCampaignDraftAsyncErrorsRequest.php (exists: 1, is_readable: 1 size: 5357)
0783.948 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListCampaignDraftAsyncErrorsResponse.php (exists: 1, is_readable: 1 size: 3869)
0783.948 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListExperimentAsyncErrorsRequest.php (exists: 1, is_readable: 1 size: 5478)
0783.949 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListExperimentAsyncErrorsResponse.php (exists: 1, is_readable: 1 size: 3844)
0783.949 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListInsightsEligibleDatesRequest.php (exists: 1, is_readable: 1 size: 931)
0783.950 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListInsightsEligibleDatesResponse.php (exists: 1, is_readable: 1 size: 4821)
0783.950 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListInvoicesRequest.php (exists: 1, is_readable: 1 size: 5942)
0783.951 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListInvoicesResponse.php (exists: 1, is_readable: 1 size: 2315)
0783.951 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListMerchantCenterLinksRequest.php (exists: 1, is_readable: 1 size: 2263)
0783.952 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListMerchantCenterLinksResponse.php (exists: 1, is_readable: 1 size: 2552)
0783.952 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListPaymentsAccountsRequest.php (exists: 1, is_readable: 1 size: 2100)
0783.953 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListPaymentsAccountsResponse.php (exists: 1, is_readable: 1 size: 2407)
0783.953 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListPlannableLocationsRequest.php (exists: 1, is_readable: 1 size: 977)
0783.954 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListPlannableLocationsResponse.php (exists: 1, is_readable: 1 size: 2824)
0783.955 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListPlannableProductsRequest.php (exists: 1, is_readable: 1 size: 2777)
0783.955 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ListPlannableProductsResponse.php (exists: 1, is_readable: 1 size: 2408)
0783.956 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/LocationAttributeMetadata.php (exists: 1, is_readable: 1 size: 2326)
0783.956 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ManualCpcBiddingStrategy.php (exists: 1, is_readable: 1 size: 4118)
0783.957 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MaximizeClicksBiddingStrategy.php (exists: 1, is_readable: 1 size: 4072)
0783.957 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MaximizeConversionsBiddingStrategy.php (exists: 1, is_readable: 1 size: 2322)
0783.958 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MerchantCenterLinkOperation.php (exists: 1, is_readable: 1 size: 4875)
0783.958 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MerchantCenterLinkServiceClient.php (exists: 1, is_readable: 1 size: 1213)
0783.959 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MerchantCenterLinkServiceGrpcClient.php (exists: 1, is_readable: 1 size: 4032)
0783.960 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MoveManagerLinkRequest.php (exists: 1, is_readable: 1 size: 6518)
0783.960 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MoveManagerLinkResponse.php (exists: 1, is_readable: 1 size: 2431)
0783.961 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAccountBudgetProposalRequest.php (exists: 1, is_readable: 1 size: 4907)
0783.961 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAccountBudgetProposalResponse.php (exists: 1, is_readable: 1 size: 2310)
0783.962 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAccountLinkRequest.php (exists: 1, is_readable: 1 size: 6320)
0783.962 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAccountLinkResponse.php (exists: 1, is_readable: 1 size: 4423)
0783.963 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAccountLinkResult.php (exists: 1, is_readable: 1 size: 1846)
0783.963 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupAdLabelResult.php (exists: 1, is_readable: 1 size: 1864)
0783.964 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupAdLabelsRequest.php (exists: 1, is_readable: 1 size: 6530)
0783.965 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupAdLabelsResponse.php (exists: 1, is_readable: 1 size: 4481)
0783.965 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupAdResult.php (exists: 1, is_readable: 1 size: 3753)
0783.966 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupAdsRequest.php (exists: 1, is_readable: 1 size: 8043)
0783.966 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupAdsResponse.php (exists: 1, is_readable: 1 size: 4423)
0783.967 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupCriteriaRequest.php (exists: 1, is_readable: 1 size: 8157)
